TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Size,TimePoint,Day,DHW,Treatment
2134,LL,LL2,8,2,544,0.907,2,65,12.35825714,Ambient
2134,LL,LL2,8,3,545,2.825,2,65,12.35825714,Ambient
2134,LL,LL2,8,4,546,3.072,2,65,12.35825714,Ambient
2134,LL,LL2,8,5,547,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,6,548,2.525,2,65,12.35825714,Ambient
2134,LL,LL2,8,7,549,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,8,550,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,9,551,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,10,552,NA,2,65,12.35825714,Ambient
2134,LL,LL2,8,11,553,1.585,2,65,12.35825714,Ambient
2198,LL,LL2,8,1,554,NA,2,65,12.35825714,Ambient
2127,LL,LL2,8,1,555,2.134,2,65,12.35825714,Ambient
2127,LL,LL2,8,2,556,NA,2,65,12.35825714,Ambient
2136,LL,LL2,8,1,557,NA,2,65,12.35825714,Ambient
2238,TL,TL1,8,1,558,1.594,2,65,12.35825714,Ambient
2238,TL,TL1,8,2,559,NA,2,65,12.35825714,Ambient
2238,TL,TL1,8,3,560,NA,2,65,12.35825714,Ambient
2310,TL,TL2,8,1,561,NA,2,65,12.35825714,Ambient
