TileID,Cross,Batch,Tank,Recruit,RunningRecruit,Colour,TimePoint,Day,DHW,Treatment
2117,LL,LL2,4,25,300,7.973,1,30,2.919757143,Ambient
2117,LL,LL2,4,26,301,8.086,1,30,2.919757143,Ambient
2117,LL,LL2,4,27,302,7.713,1,30,2.919757143,Ambient
2117,LL,LL2,4,28,303,8.046,1,30,2.919757143,Ambient
2117,LL,LL2,4,29,304,8.009,1,30,2.919757143,Ambient
2117,LL,LL2,4,30,305,7.949,1,30,2.919757143,Ambient
2117,LL,LL2,4,31,306,8.129,1,30,2.919757143,Ambient
2117,LL,LL2,4,33,307,8.02,1,30,2.919757143,Ambient
2117,LL,LL2,4,34,308,7.792,1,30,2.919757143,Ambient
2117,LL,LL2,4,35,309,NA,1,30,2.919757143,Ambient
2398,TL,TL2,4,1,310,NA,1,30,2.919757143,Ambient
2420,TT,TT1,5,1,311,8.602,1,30,2.919757143,Elevated
2420,TT,TT1,5,2,312,8.945,1,30,2.919757143,Elevated
2420,TT,TT1,5,3,313,8.547,1,30,2.919757143,Elevated
2420,TT,TT1,5,4,314,8.906,1,30,2.919757143,Elevated
2420,TT,TT1,5,5,315,8.914,1,30,2.919757143,Elevated
2420,TT,TT1,5,6,316,8.531,1,30,2.919757143,Elevated
2420,TT,TT1,5,7,317,8.861,1,30,2.919757143,Elevated
2420,TT,TT1,5,8,318,8.202,1,30,2.919757143,Elevated
2420,TT,TT1,5,9,319,8.331,1,30,2.919757143,Elevated
2420,TT,TT1,5,10,320,9.013,1,30,2.919757143,Elevated
2420,TT,TT1,5,11,321,8.78,1,30,2.919757143,Elevated
2420,TT,TT1,5,12,322,NA,1,30,2.919757143,Elevated
2420,TT,TT1,5,13,323,NA,1,30,2.919757143,Elevated
2405,TT,TT1,5,1,324,9.077,1,30,2.919757143,Elevated
2405,TT,TT1,5,2,325,8.904,1,30,2.919757143,Elevated
2405,TT,TT1,5,3,326,NA,1,30,2.919757143,Elevated
2405,TT,TT1,5,4,327,7.069,1,30,2.919757143,Elevated
2405,TT,TT1,5,5,328,NA,1,30,2.919757143,Elevated
2405,TT,TT1,5,6,329,6.378,1,30,2.919757143,Elevated
2507,TT,TT2,5,1,330,8.925,1,30,2.919757143,Elevated
2507,TT,TT2,5,2,331,NA,1,30,2.919757143,Elevated
2507,TT,TT2,5,3,332,8.132,1,30,2.919757143,Elevated
2580,TT,TT2,5,1,333,NA,1,30,2.919757143,Elevated
2580,TT,TT2,5,2,334,NA,1,30,2.919757143,Elevated
2091,LL,LL1,5,1,335,NA,1,30,2.919757143,Elevated
2091,LL,LL1,5,2,336,8.93,1,30,2.919757143,Elevated
2091,LL,LL1,5,3,337,7.806,1,30,2.919757143,Elevated
2011,LL,LL1,5,1,338,7.622,1,30,2.919757143,Elevated
2011,LL,LL1,5,4,339,NA,1,30,2.919757143,Elevated
2011,LL,LL1,5,5,340,NA,1,30,2.919757143,Elevated
2011,LL,LL1,5,6,341,8.579,1,30,2.919757143,Elevated
2012,LL,LL1,5,1,342,8.777,1,30,2.919757143,Elevated
2012,LL,LL1,5,2,343,NA,1,30,2.919757143,Elevated
2012,LL,LL1,5,3,344,8.178,1,30,2.919757143,Elevated
2012,LL,LL1,5,4,345,NA,1,30,2.919757143,Elevated
2012,LL,LL1,5,5,346,8.699,1,30,2.919757143,Elevated
2012,LL,LL1,5,6,347,7.819,1,30,2.919757143,Elevated
2070,LL,LL1,5,1,348,7.712,1,30,2.919757143,Elevated
2070,LL,LL1,5,2,349,8.411,1,30,2.919757143,Elevated
2070,LL,LL1,5,3,350,7.996,1,30,2.919757143,Elevated
2070,LL,LL1,5,4,351,7.8,1,30,2.919757143,Elevated
2070,LL,LL1,5,5,352,8.019,1,30,2.919757143,Elevated
2070,LL,LL1,5,6,353,7.949,1,30,2.919757143,Elevated
2070,LL,LL1,5,7,354,7.806,1,30,2.919757143,Elevated
2070,LL,LL1,5,8,355,7.378,1,30,2.919757143,Elevated
2070,LL,LL1,5,9,356,8.15,1,30,2.919757143,Elevated
2070,LL,LL1,5,10,357,7.678,1,30,2.919757143,Elevated
2070,LL,LL1,5,11,358,7.496,1,30,2.919757143,Elevated
2070,LL,LL1,5,12,359,7.475,1,30,2.919757143,Elevated
2070,LL,LL1,5,13,360,8.229,1,30,2.919757143,Elevated
2070,LL,LL1,5,14,361,8.24,1,30,2.919757143,Elevated
2070,LL,LL1,5,15,362,8.96,1,30,2.919757143,Elevated
2040,LL,LL1,5,1,363,8.144,1,30,2.919757143,Elevated
2040,LL,LL1,5,2,364,8.131,1,30,2.919757143,Elevated
2040,LL,LL1,5,3,365,7.66,1,30,2.919757143,Elevated
2040,LL,LL1,5,4,366,NA,1,30,2.919757143,Elevated
2040,LL,LL1,5,5,367,9.304,1,30,2.919757143,Elevated
2040,LL,LL1,5,6,368,NA,1,30,2.919757143,Elevated
2040,LL,LL1,5,7,369,7.281,1,30,2.919757143,Elevated
2175,LL,LL2,5,1,370,7.993,1,30,2.919757143,Elevated
2175,LL,LL2,5,2,371,7.644,1,30,2.919757143,Elevated
2200,LL,LL2,5,1,372,7.959,1,30,2.919757143,Elevated
2200,LL,LL2,5,2,373,8.296,1,30,2.919757143,Elevated
2200,LL,LL2,5,3,374,8.516,1,30,2.919757143,Elevated
2200,LL,LL2,5,4,375,7.662,1,30,2.919757143,Elevated
2201,TL,TL1,5,1,376,8.619,1,30,2.919757143,Elevated
2419,TT,TT1,6,1,377,8.122,1,30,2.919757143,Elevated
2429,TT,TT1,6,1,378,8.589,1,30,2.919757143,Elevated
2429,TT,TT1,6,2,379,7.952,1,30,2.919757143,Elevated
2429,TT,TT1,6,3,380,8.234,1,30,2.919757143,Elevated
2429,TT,TT1,6,4,381,7.799,1,30,2.919757143,Elevated
2429,TT,TT1,6,5,382,9.025,1,30,2.919757143,Elevated
2429,TT,TT1,6,6,383,8.133,1,30,2.919757143,Elevated
2429,TT,TT1,6,7,384,NA,1,30,2.919757143,Elevated
2429,TT,TT1,6,8,385,8.629,1,30,2.919757143,Elevated
2429,TT,TT1,6,9,386,NA,1,30,2.919757143,Elevated
2429,TT,TT1,6,10,387,8.127,1,30,2.919757143,Elevated
2429,TT,TT1,6,11,388,9.163,1,30,2.919757143,Elevated
2429,TT,TT1,6,12,389,8.054,1,30,2.919757143,Elevated
2429,TT,TT1,6,13,390,NA,1,30,2.919757143,Elevated
2429,TT,TT1,6,14,391,7.681,1,30,2.919757143,Elevated
2429,TT,TT1,6,15,392,8.425,1,30,2.919757143,Elevated
2429,TT,TT1,6,16,393,8.192,1,30,2.919757143,Elevated
2429,TT,TT1,6,17,394,6.631,1,30,2.919757143,Elevated
2417,TT,TT1,6,1,395,NA,1,30,2.919757143,Elevated
2417,TT,TT1,6,2,396,8.692,1,30,2.919757143,Elevated
2417,TT,TT1,6,3,397,NA,1,30,2.919757143,Elevated
2417,TT,TT1,6,4,398,9.221,1,30,2.919757143,Elevated
2505,TT,TT2,6,1,399,8.391,1,30,2.919757143,Elevated
2521,TT,TT2,6,1,400,8.287,1,30,2.919757143,Elevated
2521,TT,TT2,6,2,401,8.171,1,30,2.919757143,Elevated
2521,TT,TT2,6,3,402,8.404,1,30,2.919757143,Elevated
2521,TT,TT2,6,4,403,8.637,1,30,2.919757143,Elevated
2066,LL,LL1,6,1,404,7.804,1,30,2.919757143,Elevated
2066,LL,LL1,6,2,405,7.425,1,30,2.919757143,Elevated
2066,LL,LL1,6,3,406,7.778,1,30,2.919757143,Elevated
2066,LL,LL1,6,4,407,7.969,1,30,2.919757143,Elevated
2066,LL,LL1,6,5,408,NA,1,30,2.919757143,Elevated
2033,LL,LL1,6,1,409,7.51,1,30,2.919757143,Elevated
2033,LL,LL1,6,2,410,8.305,1,30,2.919757143,Elevated
2033,LL,LL1,6,3,411,NA,1,30,2.919757143,Elevated
2033,LL,LL1,6,4,412,NA,1,30,2.919757143,Elevated
2033,LL,LL1,6,5,413,7.837,1,30,2.919757143,Elevated
2033,LL,LL1,6,6,414,8.402,1,30,2.919757143,Elevated
2033,LL,LL1,6,7,415,8,1,30,2.919757143,Elevated
2033,LL,LL1,6,8,416,7.404,1,30,2.919757143,Elevated
2033,LL,LL1,6,9,417,7.184,1,30,2.919757143,Elevated
2051,LL,LL1,6,1,418,8.027,1,30,2.919757143,Elevated
2051,LL,LL1,6,2,419,7.867,1,30,2.919757143,Elevated
2051,LL,LL1,6,3,420,8.365,1,30,2.919757143,Elevated
2051,LL,LL1,6,4,421,8.774,1,30,2.919757143,Elevated
2051,LL,LL1,6,5,422,8.742,1,30,2.919757143,Elevated
2051,LL,LL1,6,6,423,NA,1,30,2.919757143,Elevated
2051,LL,LL1,6,7,424,8.502,1,30,2.919757143,Elevated
2051,LL,LL1,6,8,425,8.645,1,30,2.919757143,Elevated
2051,LL,LL1,6,9,426,8.423,1,30,2.919757143,Elevated
2051,LL,LL1,6,10,427,8.533,1,30,2.919757143,Elevated
2051,LL,LL1,6,11,428,NA,1,30,2.919757143,Elevated
2051,LL,LL1,6,12,429,8.408,1,30,2.919757143,Elevated
2044,LL,LL1,6,1,430,7.808,1,30,2.919757143,Elevated
2044,LL,LL1,6,2,431,8.205,1,30,2.919757143,Elevated
2109,LL,LL2,6,1,432,8.234,1,30,2.919757143,Elevated
2109,LL,LL2,6,2,433,8.901,1,30,2.919757143,Elevated
2169,LL,LL2,6,1,434,NA,1,30,2.919757143,Elevated
2169,LL,LL2,6,2,435,NA,1,30,2.919757143,Elevated
2179,LL,LL2,6,1,436,8.025,1,30,2.919757143,Elevated
2179,LL,LL2,6,2,437,8.617,1,30,2.919757143,Elevated
2179,LL,LL2,6,3,438,8.427,1,30,2.919757143,Elevated
2179,LL,LL2,6,4,439,8.411,1,30,2.919757143,Elevated
2179,LL,LL2,6,5,440,8.565,1,30,2.919757143,Elevated
2179,LL,LL2,6,6,441,8.083,1,30,2.919757143,Elevated
2133,LL,LL2,6,1,442,7.351,1,30,2.919757143,Elevated
2204,TL,TL1,6,1,443,7.857,1,30,2.919757143,Elevated
2330,TL,TL2,6,1,444,NA,1,30,2.919757143,Elevated
2413,TT,TT1,7,1,445,8.174,1,30,2.919757143,Ambient
2413,TT,TT1,7,2,446,9.099,1,30,2.919757143,Ambient
2413,TT,TT1,7,3,447,8.999,1,30,2.919757143,Ambient
2413,TT,TT1,7,4,448,8.588,1,30,2.919757143,Ambient
2413,TT,TT1,7,5,449,8.706,1,30,2.919757143,Ambient
2413,TT,TT1,7,6,450,NA,1,30,2.919757143,Ambient
2413,TT,TT1,7,7,451,8.836,1,30,2.919757143,Ambient
2413,TT,TT1,7,8,452,NA,1,30,2.919757143,Ambient
2413,TT,TT1,7,9,453,NA,1,30,2.919757143,Ambient
2455,TT,TT1,7,1,454,8.697,1,30,2.919757143,Ambient
2455,TT,TT1,7,2,455,8.498,1,30,2.919757143,Ambient
2455,TT,TT1,7,3,456,NA,1,30,2.919757143,Ambient
2455,TT,TT1,7,4,457,NA,1,30,2.919757143,Ambient
2455,TT,TT1,7,5,458,8.038,1,30,2.919757143,Ambient
2455,TT,TT1,7,6,459,8.231,1,30,2.919757143,Ambient
2450,TT,TT1,7,1,460,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,2,461,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,3,462,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,4,463,8.42,1,30,2.919757143,Ambient
2450,TT,TT1,7,5,464,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,6,465,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,7,466,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,8,467,NA,1,30,2.919757143,Ambient
2450,TT,TT1,7,9,468,7.032,1,30,2.919757143,Ambient
2450,TT,TT1,7,10,469,8.732,1,30,2.919757143,Ambient
2450,TT,TT1,7,11,470,8.234,1,30,2.919757143,Ambient
2569,TT,TT2,7,1,471,8.162,1,30,2.919757143,Ambient
2569,TT,TT2,7,2,472,8.878,1,30,2.919757143,Ambient
2013,LL,LL1,7,1,473,7.119,1,30,2.919757143,Ambient
2013,LL,LL1,7,2,474,8.651,1,30,2.919757143,Ambient
2013,LL,LL1,7,3,475,8.134,1,30,2.919757143,Ambient
2013,LL,LL1,7,4,476,9.135,1,30,2.919757143,Ambient
2013,LL,LL1,7,5,477,8.361,1,30,2.919757143,Ambient
2013,LL,LL1,7,6,478,8.414,1,30,2.919757143,Ambient
2013,LL,LL1,7,7,479,8.508,1,30,2.919757143,Ambient
2013,LL,LL1,7,8,480,8.518,1,30,2.919757143,Ambient
2013,LL,LL1,7,9,481,7.75,1,30,2.919757143,Ambient
2013,LL,LL1,7,10,482,8.727,1,30,2.919757143,Ambient
2031,LL,LL1,7,1,483,8.532,1,30,2.919757143,Ambient
2187,LL,LL2,7,1,484,NA,1,30,2.919757143,Ambient
2170,LL,LL2,7,1,485,7.991,1,30,2.919757143,Ambient
2170,LL,LL2,7,2,486,7.868,1,30,2.919757143,Ambient
2170,LL,LL2,7,3,487,7.367,1,30,2.919757143,Ambient
2170,LL,LL2,7,4,488,NA,1,30,2.919757143,Ambient
2170,LL,LL2,7,5,489,8.087,1,30,2.919757143,Ambient
2170,LL,LL2,7,6,490,8.723,1,30,2.919757143,Ambient
2170,LL,LL2,7,7,491,8.814,1,30,2.919757143,Ambient
2170,LL,LL2,7,8,492,8.137,1,30,2.919757143,Ambient
2170,LL,LL2,7,9,493,7.936,1,30,2.919757143,Ambient
2185,LL,LL2,7,1,494,7.843,1,30,2.919757143,Ambient
2426,TT,TT1,8,1,495,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,2,496,7.77,1,30,2.919757143,Ambient
2426,TT,TT1,8,3,497,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,4,498,8.869,1,30,2.919757143,Ambient
2426,TT,TT1,8,5,499,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,6,500,7.03,1,30,2.919757143,Ambient
2426,TT,TT1,8,7,501,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,8,502,8.454,1,30,2.919757143,Ambient
2426,TT,TT1,8,9,503,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,10,504,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,11,505,NA,1,30,2.919757143,Ambient
2426,TT,TT1,8,12,506,8.919,1,30,2.919757143,Ambient
2426,TT,TT1,8,13,507,8.94,1,30,2.919757143,Ambient
2426,TT,TT1,8,14,508,8.86,1,30,2.919757143,Ambient
2426,TT,TT1,8,15,509,NA,1,30,2.919757143,Ambient
2591,TT,TT2,8,1,510,7.61,1,30,2.919757143,Ambient
2591,TT,TT2,8,2,511,6.983,1,30,2.919757143,Ambient
2591,TT,TT2,8,3,512,NA,1,30,2.919757143,Ambient
2502,TT,TT2,8,1,513,8.413,1,30,2.919757143,Ambient
2086,LL,LL1,8,1,514,9.127,1,30,2.919757143,Ambient
2086,LL,LL1,8,2,515,8.491,1,30,2.919757143,Ambient
2002,LL,LL1,8,1,516,8.24,1,30,2.919757143,Ambient
2002,LL,LL1,8,3,517,7.999,1,30,2.919757143,Ambient
2002,LL,LL1,8,4,518,7.82,1,30,2.919757143,Ambient
2002,LL,LL1,8,5,519,8.544,1,30,2.919757143,Ambient
2002,LL,LL1,8,6,520,8.719,1,30,2.919757143,Ambient
2002,LL,LL1,8,7,521,8.681,1,30,2.919757143,Ambient
2002,LL,LL1,8,8,522,8.084,1,30,2.919757143,Ambient
2002,LL,LL1,8,9,523,8.833,1,30,2.919757143,Ambient
2002,LL,LL1,8,10,524,7.437,1,30,2.919757143,Ambient
2002,LL,LL1,8,11,525,7.864,1,30,2.919757143,Ambient
2002,LL,LL1,8,12,526,8.506,1,30,2.919757143,Ambient
2003,LL,LL1,8,1,527,8.436,1,30,2.919757143,Ambient
2063,LL,LL1,8,1,528,8.505,1,30,2.919757143,Ambient
2063,LL,LL1,8,2,529,8.167,1,30,2.919757143,Ambient
2063,LL,LL1,8,3,530,7.818,1,30,2.919757143,Ambient
2063,LL,LL1,8,4,531,8.092,1,30,2.919757143,Ambient
2063,LL,LL1,8,5,532,7.896,1,30,2.919757143,Ambient
2063,LL,LL1,8,6,533,7.812,1,30,2.919757143,Ambient
2059,LL,LL1,8,1,534,8.197,1,30,2.919757143,Ambient
2059,LL,LL1,8,2,535,8.637,1,30,2.919757143,Ambient
2059,LL,LL1,8,3,536,7.247,1,30,2.919757143,Ambient
2059,LL,LL1,8,4,537,8.428,1,30,2.919757143,Ambient
2028,LL,LL1,8,1,538,8.371,1,30,2.919757143,Ambient
2067,LL,LL1,8,1,539,8.406,1,30,2.919757143,Ambient
2067,LL,LL1,8,2,540,8.86,1,30,2.919757143,Ambient
2067,LL,LL1,8,3,541,8.548,1,30,2.919757143,Ambient
2143,LL,LL2,8,1,542,7.843,1,30,2.919757143,Ambient
2134,LL,LL2,8,1,543,7.896,1,30,2.919757143,Ambient
2134,LL,LL2,8,2,544,7.479,1,30,2.919757143,Ambient
2134,LL,LL2,8,3,545,8.448,1,30,2.919757143,Ambient
2134,LL,LL2,8,4,546,NA,1,30,2.919757143,Ambient
2134,LL,LL2,8,5,547,8.491,1,30,2.919757143,Ambient
2134,LL,LL2,8,6,548,8.558,1,30,2.919757143,Ambient
2134,LL,LL2,8,7,549,8.084,1,30,2.919757143,Ambient
2134,LL,LL2,8,8,550,8.853,1,30,2.919757143,Ambient
2134,LL,LL2,8,9,551,8.293,1,30,2.919757143,Ambient
2134,LL,LL2,8,10,552,NA,1,30,2.919757143,Ambient
2134,LL,LL2,8,11,553,8.847,1,30,2.919757143,Ambient
2198,LL,LL2,8,1,554,8.225,1,30,2.919757143,Ambient
2127,LL,LL2,8,1,555,8.412,1,30,2.919757143,Ambient
2127,LL,LL2,8,2,556,8.124,1,30,2.919757143,Ambient
2136,LL,LL2,8,1,557,NA,1,30,2.919757143,Ambient
2238,TL,TL1,8,1,558,8.206,1,30,2.919757143,Ambient
2238,TL,TL1,8,2,559,8.434,1,30,2.919757143,Ambient
2238,TL,TL1,8,3,560,8.558,1,30,2.919757143,Ambient
2310,TL,TL2,8,1,561,8.443,1,30,2.919757143,Ambient
2466,TT,TT1,1,1,1,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,1,2,6.702,2,65,12.35825714,Elevated
2452,TT,TT1,1,2,3,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,3,4,7.443,2,65,12.35825714,Elevated
2452,TT,TT1,1,4,5,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,5,6,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,6,7,8.111,2,65,12.35825714,Elevated
2452,TT,TT1,1,7,8,7.974,2,65,12.35825714,Elevated
2452,TT,TT1,1,8,9,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,9,10,6.717,2,65,12.35825714,Elevated
2452,TT,TT1,1,10,11,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,11,12,6.867,2,65,12.35825714,Elevated
2452,TT,TT1,1,12,13,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,13,14,6.27,2,65,12.35825714,Elevated
2452,TT,TT1,1,14,15,6.508,2,65,12.35825714,Elevated
2452,TT,TT1,1,15,16,7.43,2,65,12.35825714,Elevated
2452,TT,TT1,1,16,17,7.4,2,65,12.35825714,Elevated
2452,TT,TT1,1,17,18,7.551,2,65,12.35825714,Elevated
2452,TT,TT1,1,18,19,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,19,20,NA,2,65,12.35825714,Elevated
2452,TT,TT1,1,20,21,8.35,2,65,12.35825714,Elevated
2452,TT,TT1,1,21,22,NA,2,65,12.35825714,Elevated
2408,TT,TT1,1,1,23,7.596,2,65,12.35825714,Elevated
2408,TT,TT1,1,2,24,7.287,2,65,12.35825714,Elevated
2408,TT,TT1,1,3,25,NA,2,65,12.35825714,Elevated
2408,TT,TT1,1,4,26,7.151,2,65,12.35825714,Elevated
2408,TT,TT1,1,5,27,7.322,2,65,12.35825714,Elevated
2408,TT,TT1,1,6,28,6.888,2,65,12.35825714,Elevated
2408,TT,TT1,1,7,29,7.241,2,65,12.35825714,Elevated
2586,TT,TT2,1,1,30,7.617,2,65,12.35825714,Elevated
2586,TT,TT2,1,2,31,7.668,2,65,12.35825714,Elevated
2586,TT,TT2,1,3,32,7.291,2,65,12.35825714,Elevated
2586,TT,TT2,1,4,33,8.207,2,65,12.35825714,Elevated
2058,LL,LL1,1,1,34,7.392,2,65,12.35825714,Elevated
2058,LL,LL1,1,3,35,7.811,2,65,12.35825714,Elevated
2058,LL,LL1,1,4,36,8.05,2,65,12.35825714,Elevated
2058,LL,LL1,1,5,37,7.774,2,65,12.35825714,Elevated
2058,LL,LL1,1,6,38,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,7,39,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,8,40,NA,2,65,12.35825714,Elevated
2058,LL,LL1,1,9,41,8.228,2,65,12.35825714,Elevated
2058,LL,LL1,1,10,42,7.681,2,65,12.35825714,Elevated
2058,LL,LL1,1,13,43,6.892,2,65,12.35825714,Elevated
2058,LL,LL1,1,14,44,7.952,2,65,12.35825714,Elevated
2058,LL,LL1,1,15,45,8.499,2,65,12.35825714,Elevated
2058,LL,LL1,1,17,46,8.759,2,65,12.35825714,Elevated
2049,LL,LL1,1,1,47,7.394,2,65,12.35825714,Elevated
2049,LL,LL1,1,2,48,6.122,2,65,12.35825714,Elevated
2049,LL,LL1,1,3,49,NA,2,65,12.35825714,Elevated
2049,LL,LL1,1,4,50,7.702,2,65,12.35825714,Elevated
2049,LL,LL1,1,5,51,NA,2,65,12.35825714,Elevated
2049,LL,LL1,1,6,52,7.857,2,65,12.35825714,Elevated
2049,LL,LL1,1,7,53,7.281,2,65,12.35825714,Elevated
2049,LL,LL1,1,8,54,7.307,2,65,12.35825714,Elevated
2049,LL,LL1,1,9,55,NA,2,65,12.35825714,Elevated
2049,LL,LL1,1,10,56,6.774,2,65,12.35825714,Elevated
2049,LL,LL1,1,11,57,7.806,2,65,12.35825714,Elevated
2102,LL,LL2,1,1,58,NA,2,65,12.35825714,Elevated
2102,LL,LL2,1,2,59,5.409,2,65,12.35825714,Elevated
2102,LL,LL2,1,3,60,7.137,2,65,12.35825714,Elevated
2102,LL,LL2,1,6,61,7.111,2,65,12.35825714,Elevated
2102,LL,LL2,1,8,62,7.184,2,65,12.35825714,Elevated
2102,LL,LL2,1,10,63,NA,2,65,12.35825714,Elevated
2102,LL,LL2,1,11,64,6.026,2,65,12.35825714,Elevated
2102,LL,LL2,1,12,65,6.04,2,65,12.35825714,Elevated
2102,LL,LL2,1,14,66,7.401,2,65,12.35825714,Elevated
2102,LL,LL2,1,16,67,NA,2,65,12.35825714,Elevated
2102,LL,LL2,1,17,68,6.925,2,65,12.35825714,Elevated
2102,LL,LL2,1,18,69,8.234,2,65,12.35825714,Elevated
2102,LL,LL2,1,19,70,7.123,2,65,12.35825714,Elevated
2102,LL,LL2,1,21,71,7.732,2,65,12.35825714,Elevated
2102,LL,LL2,1,22,72,7.19,2,65,12.35825714,Elevated
2104,LL,LL2,1,1,73,6.625,2,65,12.35825714,Elevated
2189,LL,LL2,1,1,74,6.969,2,65,12.35825714,Elevated
2189,LL,LL2,1,3,75,7.817,2,65,12.35825714,Elevated
2257,TL,TL1,1,1,76,8.982,2,65,12.35825714,Elevated
2377,TL,TL2,1,1,77,7.926,2,65,12.35825714,Elevated
2411,TT,TT1,2,1,78,7.481,2,65,12.35825714,Elevated
2411,TT,TT1,2,2,79,NA,2,65,12.35825714,Elevated
2411,TT,TT1,2,3,80,7.231,2,65,12.35825714,Elevated
2411,TT,TT1,2,4,81,7.809,2,65,12.35825714,Elevated
2411,TT,TT1,2,6,82,NA,2,65,12.35825714,Elevated
2425,TT,TT1,2,1,83,NA,2,65,12.35825714,Elevated
2425,TT,TT1,2,2,84,7.54,2,65,12.35825714,Elevated
2425,TT,TT1,2,3,85,NA,2,65,12.35825714,Elevated
2425,TT,TT1,2,4,86,7.876,2,65,12.35825714,Elevated
2425,TT,TT1,2,5,87,6.663,2,65,12.35825714,Elevated
2425,TT,TT1,2,6,88,5.88,2,65,12.35825714,Elevated
2425,TT,TT1,2,7,89,3.477,2,65,12.35825714,Elevated
2425,TT,TT1,2,8,90,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,1,91,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,2,92,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,3,93,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,4,94,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,5,95,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,6,96,7.412,2,65,12.35825714,Elevated
2482,TT,TT1,2,7,97,NA,2,65,12.35825714,Elevated
2482,TT,TT1,2,9,98,NA,2,65,12.35825714,Elevated
2508,TT,TT2,2,1,99,NA,2,65,12.35825714,Elevated
2057,LL,LL1,2,3,100,NA,2,65,12.35825714,Elevated
2057,LL,LL1,2,4,101,7.735,2,65,12.35825714,Elevated
2057,LL,LL1,2,6,102,7.821,2,65,12.35825714,Elevated
2057,LL,LL1,2,7,103,6.804,2,65,12.35825714,Elevated
2057,LL,LL1,2,8,104,7.438,2,65,12.35825714,Elevated
2057,LL,LL1,2,9,105,8.045,2,65,12.35825714,Elevated
2057,LL,LL1,2,10,106,7.874,2,65,12.35825714,Elevated
2057,LL,LL1,2,11,107,7.449,2,65,12.35825714,Elevated
2057,LL,LL1,2,13,108,7.434,2,65,12.35825714,Elevated
2057,LL,LL1,2,14,109,NA,2,65,12.35825714,Elevated
2057,LL,LL1,2,15,110,6.557,2,65,12.35825714,Elevated
2057,LL,LL1,2,16,111,6.844,2,65,12.35825714,Elevated
2057,LL,LL1,2,17,112,7.633,2,65,12.35825714,Elevated
2057,LL,LL1,2,18,113,7.835,2,65,12.35825714,Elevated
2057,LL,LL1,2,19,114,7.329,2,65,12.35825714,Elevated
2057,LL,LL1,2,20,115,8.225,2,65,12.35825714,Elevated
2057,LL,LL1,2,21,116,7.969,2,65,12.35825714,Elevated
2057,LL,LL1,2,22,117,6.668,2,65,12.35825714,Elevated
2057,LL,LL1,2,23,118,7.814,2,65,12.35825714,Elevated
2057,LL,LL1,2,24,119,7.137,2,65,12.35825714,Elevated
2057,LL,LL1,2,25,120,7.534,2,65,12.35825714,Elevated
2057,LL,LL1,2,26,121,7.834,2,65,12.35825714,Elevated
2057,LL,LL1,2,27,122,7.693,2,65,12.35825714,Elevated
2057,LL,LL1,2,28,123,7.78,2,65,12.35825714,Elevated
2053,LL,LL1,2,1,124,6.89,2,65,12.35825714,Elevated
2053,LL,LL1,2,2,125,NA,2,65,12.35825714,Elevated
2053,LL,LL1,2,3,126,7.204,2,65,12.35825714,Elevated
2053,LL,LL1,2,4,127,NA,2,65,12.35825714,Elevated
2053,LL,LL1,2,5,128,7.91,2,65,12.35825714,Elevated
2053,LL,LL1,2,6,129,7.787,2,65,12.35825714,Elevated
2053,LL,LL1,2,7,130,6.27,2,65,12.35825714,Elevated
2053,LL,LL1,2,8,131,6.053,2,65,12.35825714,Elevated
2053,LL,LL1,2,9,132,5.926,2,65,12.35825714,Elevated
2053,LL,LL1,2,10,133,7.423,2,65,12.35825714,Elevated
2053,LL,LL1,2,11,134,7.2,2,65,12.35825714,Elevated
2053,LL,LL1,2,12,135,7.895,2,65,12.35825714,Elevated
2035,LL,LL1,2,1,136,7.8,2,65,12.35825714,Elevated
2019,LL,LL1,2,1,137,6.56,2,65,12.35825714,Elevated
2019,LL,LL1,2,2,138,6.795,2,65,12.35825714,Elevated
2114,LL,LL2,2,2,139,6.822,2,65,12.35825714,Elevated
